"stem.age","genus"
151.122567,"Acorus"
59.165991,"Alisma"
59.165991,"Sagittaria"
95.058839,"Butomus"
69.880023,"Hydrocharis"
69.880023,"Stratiotesaloides"
122.391343,"Aponogeton"
47.635555,"Amphibolis"
47.635555,"Halodule"
63.109113,"Ruppia"
72.835633,"Posidonia"
33.025691,"Potamogeton"
33.025691,"Zannichellia"
69.190751,"Phyllospadix"
93.761865,"Maundia"
81.994467,"Tetroncium"
81.994467,"Triglochin"
114.631859,"Scheuchzeria"
84.987601,"Anthurium"
84.987601,"Pothoidium"
65.165719,"Epipremnum"
65.165719,"Spathiphyllum"
39.838651,"Arum"
39.838651,"Xanthosoma"
55.291078,"Gonatopus"
55.291078,"Stylochaeton"
25.717069,"Lasia"
25.717069,"Urospatha"
46.308941,"Lemna"
46.308941,"Spirodela"
126.234071,"Gymnostachys"
51.470231,"Orontium"
51.470231,"Symplocarpus"
144.743868,"Pleea"
75.144532,"Calamus"
75.144532,"Eugeissona"
56.228076,"Caryota"
56.228076,"Sabal"
66.00342,"Phoenix"
59.346641,"Ceroxylon"
59.346641,"Pseudophoenix"
67.617447,"Elaeis"
67.617447,"Iriartea"
83.292621,"Nypa"
123.930828,"Calectasia"
63.169643,"Cartonema"
40.521956,"Pollia"
40.521956,"Tradescantia"
93.897106,"Hanguana"
57.366428,"Anigozanthos"
57.366428,"Xiphidium"
80.569544,"Heteranthera"
36.908712,"Philydrella"
36.908712,"Philydrum"
64.820174,"Canna"
64.820174,"Calathea"
31.057574,"Costus"
31.057574,"Monocostus"
42.265965,"Renealmia"
42.265965,"Siphonochilus"
91.118071,"Ensete"
78.468672,"Heliconia"
59.508595,"Orchidantha"
27.055982,"Ravenala"
27.055982,"Strelitizia"
6.834444,"Anana"
6.834444,"Ochagavia"
9.23622,"Puya"
8.542312,"Fosterella"
8.542312,"Pitcairnia"
10.645922,"Cottendorfia"
10.645922,"Navia"
20.803059,"Hechtia"
18.611579,"Glomeropitcairnia"
18.611579,"Vriesea"
30.469186,"Lindmania"
47.164148,"Brocchinia"
117.299241,"Sparganium"
32.614619,"Capitularia"
32.614619,"Hypolytrum"
44.453461,"Coleochloa"
44.453461,"Rhynchospora"
54.177147,"Juncus"
54.177147,"Luzula"
104.895975,"Prionium"
93.46986,"Ecdeiocolea"
57.449448,"Anomochloa"
57.449448,"Streptochaeta"
29.709059,"Aristida"
29.709059,"Sartidia"
32.823505,"Centropodia"
20.214145,"Chloris"
20.214145,"Neyraudia"
15.703719,"Chionochloa"
15.703719,"Danthonia"
27.288431,"Eriachne"
27.288431,"Micraira"
40.208406,"Monachather"
40.208406,"Phragmites"
32.140557,"Thysanolaena"
32.140557,"Zea"
29.356435,"Arundinaria"
29.356435,"Bambusa"
42.506965,"Brachyelytrum"
42.506965,"Hordeum"
44.220765,"Oryza"
44.220765,"Rhynchoryza"
67.803271,"Streptogyna"
75.688641,"Puelia"
82.470021,"Pharus"
97.986866,"Joinvillea"
105.199468,"Flagellaria"
108.96962,"Anarthria"
71.961506,"Abolboda"
71.961506,"Xyris"
55.404345,"Eriocaulon"
55.404345,"Syngonanthus"
120.285407,"Mayaca"
49.88449,"Rapatea"
49.88449,"Stegolepis"
35.630616,"Agapanthus"
35.630616,"Allium"
45.374049,"Crinum"
30.993697,"Agave"
30.993697,"Anemarrhena"
43.363823,"Aphyllanthes"
21.448972,"Brodiaea"
21.448972,"Milla"
28.127621,"Ornithogalum"
28.127621,"Oziroe"
18.92453,"Asparagus"
18.92453,"Hemiphylacus"
34.182919,"Beaucarnea"
34.182919,"Eriospermum"
36.644761,"Cordyline"
36.644761,"Lomandra"
48.0492,"Bulbine"
48.0492,"Xanthorrhoea"
56.032774,"Dianella"
82.077584,"Xeronema"
43.331686,"Aristea"
20.595595,"Crocus"
20.595595,"Gladiolus"
20.240608,"Nivenia"
20.240608,"Witsenia"
54.232326,"Geosiris"
62.420942,"Patersonia"
49.341846,"Diplarrena"
49.341846,"Iris"
81.076219,"Isophysis"
101.85493,"Doryanthes"
88.090928,"Ixiolirion"
88.090928,"Cyanella"
39.607148,"Astelia"
39.607148,"Milligania"
19.886468,"Molineria"
19.886468,"Rhodohypoxis"
48.196608,"Lanaria"
84.632999,"Blandfordia"
102.387404,"Alania"
66.406275,"Apostasia"
66.406275,"Neuwiedia"
46.456648,"Cypripedium"
46.456648,"Paphiopedilum"
48.36316,"Habenaria"
48.36316,"Spiranthes"
47.802072,"Neottia"
47.802072,"Oncidium"
68.395885,"Pogonia"
68.395885,"Vanilla"
49.134848,"Alstroemeria"
49.134848,"Luzuriaga"
42.771637,"Colchicum"
42.771637,"Disporum"
101.041343,"Petermannia"
56.303095,"Calochortus"
56.303095,"Lilium"
58.542687,"Lapageria"
58.542687,"Ripogonum"
86.562118,"Smilax"
72.762619,"Trillium"
72.762619,"Veratrum"
64.394958,"Campynema"
64.394958,"Campynemanthe"
98.504886,"Arachnitis"
105.627341,"Afrothismia"
92.775574,"Trichopus"
88.986116,"Stenomeris"
72.567184,"Tacca"
72.567184,"Oxygyne"
49.373034,"Aletris"
49.373034,"Metanarthecium"
126.073896,"Campylosiphon"
60.031355,"Carludovica"
60.031355,"Cyclanthus"
42.655517,"Sciaphila"
42.655517,"Triuris"
64.095531,"Pandanus"
64.095531,"Sararanga"
57.744208,"Croomia"
57.744208,"Pentastemona"
57.072861,"Acanthochlamys"
57.072861,"Barbacenia"
145.66828,"Japonolirion"
131.48289,"Hedyosmum"
131.48289,"Sarcandra"
44.88916,"Canella"
44.88916,"Cinnamodendron"
31.608737,"Drimys"
31.608737,"Takhtajania"
84.289857,"Aristolochia"
84.289857,"Hydnora"
105.954945,"Lactoris"
119.415502,"Saruma"
31.29457,"Manekia"
31.29457,"Zippelia"
59.076358,"Peperomia"
69.852799,"Verhuellia"
60.537076,"Houttuynia"
60.537076,"Saururus"
39.126608,"Atherosperma"
39.126608,"Doryphora"
79.20873,"Gomortega"
97.774447,"Glossocalyx"
102.585465,"Gyrocarpus"
77.940275,"Hedycarya"
77.940275,"Peumus"
26.572883,"Beilschmiedia"
26.572883,"Cryptocarya"
55.168406,"Hypodaphniszenkeri"
56.117869,"Caryodaphnopsis"
34.540388,"Chlorocardium"
12.467207,"Cinnamomum"
12.467207,"Laurus"
27.691713,"Sextonia"
77.451391,"Cassytha"
94.129927,"Calycanthus"
94.129927,"Chimonanthus"
107.852959,"Idiospermum"
28.96436,"Ambavia"
28.96436,"Cananga"
34.306448,"Annickia"
34.306448,"Polyalthia"
43.606013,"Asimina"
43.606013,"Mkilua"
74.060464,"Anaxagorea"
98.266098,"Eupomatia"
112.61009,"Liriodendron"
89.708547,"Degeneria"
89.708547,"Galbulimima"
130.190401,"Mauloutchia"
55.250957,"Actinotus"
55.250957,"Mackinlaya"
23.41253,"Apium"
23.41253,"Heteromorpha"
26.60589,"Arctopus"
26.60589,"Sanicula"
25.505583,"Hermas"
25.505583,"Klotzschia"
37.294493,"Azorella"
37.294493,"Bowlesia"
64.896858,"Platysace"
29.438112,"Delarbrea"
29.438112,"Myodocarpus"
52.434341,"Hydrocotyle"
52.434341,"Panax"
28.701405,"Pittosporum"
28.701405,"Billardiera"
64.613016,"Aralidium"
64.613016,"Melanophylla"
86.355262,"Griselinia"
96.349105,"Pennantia"
49.71305,"Columellia"
49.71305,"Desfontainia"
61.501849,"Adoxa"
61.501849,"Viburnum"
55.205,"Diervilla"
37.465752,"Dipelta"
32.74629,"Morina"
19.281234,"Triplostegia"
19.281234,"Valeriana"
29.243818,"Zabelia"
46.985314,"Heptacodium"
51.799534,"Lonicera"
107.086116,"Eremosyne"
69.994783,"Paracryphia"
69.994783,"Quintinia"
67.605517,"Berzelia"
67.605517,"Linconia"
23.403186,"Alseuosmia"
23.403186,"Platyspermation"
18.753767,"Argophyllum"
18.753767,"Corokia"
71.817968,"Phelline"
73.872925,"Donatia"
73.872925,"Stylidium"
12.343278,"Ainsliaea"
12.343278,"Pertya"
14.37127,"Brachyglottis"
14.37127,"Helianthus"
18.210267,"Corymbium"
20.080403,"Gymnarrhena"
15.932499,"Sinclairia"
15.932499,"Tragopogon"
23.823203,"Echinops"
23.823203,"Oldenburgia"
29.7592,"Hecastocleis"
27.396284,"Nassauvia"
27.396284,"Onoseris"
20.097198,"Cnicothamnus"
20.097198,"Cyclolepis"
21.491165,"Hyalis"
21.491165,"Wunderlichia"
13.735312,"Hyaloseris"
13.735312,"Stifftia"
39.109022,"Famatinanthus"
29.213064,"Barnadesia"
29.213064,"Chuquiraga"
74.271443,"Boopis"
60.171169,"Dampiera"
60.171169,"Scaevola"
59.570804,"Menyanthes"
59.570804,"Nymphoides"
101.856527,"Pentaphragma"
26.670686,"Campanula"
26.670686,"Trachelium"
46.926956,"Codonopsis"
52.572617,"Cyphia"
43.164209,"Nemacladus"
43.164209,"Pseudonemacladus"
66.383875,"Lobelia"
73.321893,"Cyphocarpus"
100.351634,"Carpodetus"
75.611303,"Ilex"
63.336177,"Helwingia"
63.336177,"Phyllonoma"
59.05325,"Citronella"
59.05325,"Gonocaryum"
31.369595,"Irvingbaileya"
31.369595,"Lasianthera"
33.013952,"Borago"
33.013952,"Echiochilon"
53.171866,"Wellstedia"
38.619859,"Coldenia"
38.619859,"Hoplestigma"
33.817247,"Cordia"
33.817247,"Varronia"
59.299647,"Bourreria"
36.499443,"Heliotropium"
36.499443,"Ixorhea"
67.092532,"Eriodictyon"
37.670509,"Hydrophyllum"
37.670509,"Phacelia"
41.095211,"Acanthus"
41.095211,"Justicia"
50.204584,"Avicennia"
31.859001,"Mendoncia"
31.859001,"Thunbergia"
46.490791,"Nelsonia"
46.490791,"Staurogyne"
46.794926,"Catalpa"
46.794926,"Jacaranda"
53.395508,"Petrea"
55.081828,"Exarata"
55.081828,"Thomandersia"
59.690335,"Ibicella"
27.507229,"Ajuga"
27.507229,"Karomia"
35.452445,"Cornutia"
35.452445,"Premna"
17.880243,"Colebrookea"
17.880243,"Pogostemon"
24.850108,"Cymaria"
24.719923,"Scutellaria"
24.719923,"Wenchengia"
36.746593,"Peronema"
36.746593,"Petraeovitex"
51.069277,"Tectona"
40.970086,"Congea"
40.970086,"Vitex"
47.196176,"Callicarpa"
30.753469,"Chloanthes"
30.753469,"Prostanthera"
36.820112,"Lavandula"
36.820112,"Perilla"
34.398179,"Dodartia"
34.398179,"Mazus"
29.573799,"Alectra"
29.573799,"Striga"
43.367898,"Epifagus"
42.498084,"Brandisia"
23.285645,"Castilleja"
23.285645,"Pedicularis"
33.876242,"Lathraea"
33.876242,"Pterygiella"
32.411659,"Cymbaria"
32.411659,"Schwalbea"
52.805531,"Lindenbergia"
33.965734,"Rehmannia"
33.965734,"Triaenophora"
63.423464,"Paulownia"
65.778339,"Mimulus"
38.650372,"Pinguicula"
38.650372,"Utricularia"
27.643949,"Sesamum"
27.643949,"Uncarina"
72.904822,"Byblis"
48.224188,"Euthystachys"
48.224188,"Halleria"
55.092353,"Lindernia"
55.092353,"Stemodiopsis"
64.225508,"Alonsoa"
46.643414,"Aptosimum"
18.40014,"Leucophyllum"
18.40014,"Myoporum"
35.842722,"Buddleja"
35.842722,"Limosella"
40.870097,"Verbascum"
60.589053,"Angelonia"
60.589053,"Gratiola"
61.394755,"Antirrhinum"
43.313663,"Plantago"
43.313663,"Veronica"
21.582495,"Calceolaria"
21.582495,"Jovellana"
67.826163,"Peltanthera"
47.327483,"Besleria"
47.327483,"Sanango"
47.771381,"Rhynchoglossum"
47.771381,"Streptocarpus"
92.387453,"Polypremum"
24.529288,"Carlemannia"
24.529288,"Silvianthus"
48.896643,"Nyctanthes"
48.896643,"Syringa"
103.816224,"Plocosperma"
30.745952,"Alstonia"
30.745952,"Dyera"
36.111568,"Amsonia"
36.111568,"Asclepias"
32.604196,"Cataranthus"
32.604196,"Tabernaemontana"
38.993708,"Aspidosperma"
38.993708,"Haplophyton"
43.159275,"Gelsemium"
43.159275,"Mostuea"
34.534593,"Anthocleista"
29.412321,"Chelonanthus"
29.412321,"Voyria"
40.797384,"Centaurium"
53.282338,"Exacum"
68.375805,"Saccifolium"
60.832926,"Antonia"
60.832926,"Spigelia"
45.981083,"Amphidasya"
45.981083,"Galium"
33.209815,"Cinchona"
33.209815,"Guettarda"
48.838073,"Coffea"
48.838073,"Posoqueria"
66.377837,"Coptosapelta"
66.377837,"Luculia"
35.707249,"Cuscuta"
35.707249,"Ipomoea"
31.513261,"Dinetus"
31.513261,"Evolvulus"
40.432491,"Erycibe"
64.939442,"Humbertia"
20.151069,"Anthocercis"
20.151069,"Nicotiana"
21.848732,"Nolana"
21.848732,"Solanum"
6.199212,"Benthamiella"
6.199212,"Combera"
26.792248,"Cestrum"
26.792248,"Salpiglossis"
30.009311,"Brunfelsia"
30.009311,"Petunia"
22.036837,"Heteranthia"
22.036837,"Schwenckia"
45.469656,"Duckeodendron"
21.877709,"Goetzea"
21.877709,"Metternichia"
58.608525,"Schizanthus"
67.97568,"Hydrolea"
67.97568,"Sphenoclea"
89.847573,"Kaliphora"
117.691227,"Vahlia"
75.773212,"Eucommia"
75.773212,"Aucuba"
111.143693,"Platea"
115.151194,"Cassinopsis"
125.679352,"Oncotheca"
87.170649,"Actinidia"
87.170649,"Saurauia"
94.811369,"Roridula"
100.224474,"Darlingtonia"
61.698994,"Clethra"
61.698994,"Purdiaea"
96.412624,"Cliftonia"
67.896011,"Agarista"
67.896011,"Vaccinium"
47.153928,"Epacris"
47.153928,"Prionotes"
76.842018,"Harrimanella"
68.253464,"Cassiope"
43.05587,"Kalmia"
43.05587,"Rhododendron"
25.808671,"Arbutus"
25.808671,"Arctostaphylos"
58.770674,"Monotropa"
58.770674,"Pterospora"
37.603028,"Chimaphila"
37.603028,"Pyrola"
92.818338,"Enkianthus"
50.908009,"Diapensia"
50.908009,"Galax"
70.590006,"Mitrastemon"
65.473619,"Halesia"
65.473619,"Styrax"
60.888043,"Cordyblaste"
60.888043,"Symplocos"
57.084066,"Camellia"
57.084066,"Stewartia"
71.052378,"Manilkara"
71.052378,"Sarcosperma"
70.136305,"Eurya"
70.136305,"Pentaphylax"
96.69331,"Ficalhoa"
24.912427,"Diospyros"
24.912427,"Euclea"
52.716261,"Lissocarpa"
58.089914,"Barringtonia"
58.089914,"Napoleonaea"
93.392753,"Fouquieria"
56.579619,"Acanthogilia"
56.579619,"Cobaea"
48.088408,"Anagallis"
48.088408,"Stimpsonia"
57.034941,"Androsace"
54.437367,"Clavija"
54.437367,"Samolus"
84.28031,"Maesa"
54.217251,"Impatiens"
54.217251,"Pelliciera"
34.434366,"Marcgravia"
34.434366,"Norantea"
75.815958,"Alangium"
75.815958,"Cornus"
67.010392,"Curtisia"
67.010392,"Grubbia"
75.221778,"Fendlera"
32.927354,"Eucnide"
32.927354,"Mentzelia"
86.366249,"Hydrostachys"
101.554851,"Diplopanax"
9.320022,"Achatocarpus"
9.320022,"Phaulothamnus"
56.671375,"Acroglochin"
56.671375,"Beta"
31.726085,"Agriophyllum"
31.726085,"Corispermum"
40.522615,"Chenopodium"
40.522615,"Spinacia"
24.081397,"Allenrolfea"
24.081397,"Salicornia"
30.13598,"Bienertia"
30.13598,"Suaeda"
33.448252,"Haloxylon"
33.448252,"Salsola"
20.501616,"Sclerolaena"
20.501616,"Spirobassia"
41.561663,"Aerva"
41.561663,"Celosia"
38.308551,"Nitrophila"
38.308551,"Polycnemum"
57.498343,"Corrigiola"
57.498343,"Telephium"
42.017451,"Drymaria"
42.017451,"Polycarpon"
39.625163,"Minuartia"
39.625163,"Spergularia"
39.592964,"Sagina"
39.592964,"Scleranthus"
39.519883,"Silene"
39.519883,"Stellaria"
52.521328,"Herniaria"
52.521328,"Paronychia"
37.55021,"Carpanthea"
37.55021,"Delosperma"
12.248841,"Mesembryanthemum"
12.248841,"Psilocaulon"
36.890896,"Galenia"
36.890896,"Tetragonia"
38.717006,"Sesuvium"
38.717006,"Trianthema"
81.807119,"Gisekia"
42.895211,"Mirabilis"
42.895211,"Reichenbachia"
58.669852,"Sarcobatus"
39.67627,"Rivina"
39.67627,"Seguieria"
76.463473,"Agdestis"
89.600904,"Barbeuia"
90.991574,"Kewa"
55.217194,"Corbichonia"
55.217194,"Lophiocarpus"
25.330495,"Anacampseros"
25.330495,"Talinopsis"
22.458702,"Opuntia"
22.458702,"Pereskia"
41.823408,"Portulaca"
47.9131,"Talinum"
46.730794,"Anredera"
33.249472,"Alluaudia"
33.249472,"Portulacaria"
42.684165,"Halophytum"
43.229349,"Claytonia"
43.229349,"Phemeranthus"
57.719039,"Hypertelis"
57.719039,"Mollugo"
36.883449,"Limeum"
36.883449,"Lineum"
103.590804,"Stegnosperma"
95.717825,"Macarthuria"
95.717825,"Microtea"
62.789592,"Asteropeia"
62.789592,"Physena"
123.22529,"Simmondsia"
127.256524,"Rhabdodendron"
38.016697,"Ancistrocladus"
11.762133,"Habropetalum"
11.762133,"Triphyophyllum"
62.205239,"Drosophyllum"
88.202922,"Nepenthes"
101.890022,"Dionaea"
65.913901,"Frankenia"
36.096374,"Reaumuria"
36.096374,"Tamarix"
49.427865,"Limonium"
49.427865,"Plumbago"
31.134843,"Afrobrunnichia"
31.134843,"Coccoloba"
40.786708,"Polygonum"
50.150679,"Symmeria"
38.682921,"Aextoxicon"
31.138332,"Berberidopsis"
31.138332,"Streptothamnus"
81.260558,"Aptandra"
81.260558,"Phanerodiscus"
65.732779,"Olax"
65.732779,"Ptychopetalum"
127.025284,"Octoknema"
97.129576,"Balanophora"
97.129576,"Helosis"
77.65059,"Hachettea"
77.65059,"Mystropetalon"
43.212754,"Gaiadendron"
43.212754,"Nuytsia"
90.803898,"Misodendrum"
90.803898,"Quinchamalium"
100.958676,"Lepionurus"
76.138595,"Comandra"
76.138595,"Santalum"
20.406759,"Coula"
20.406759,"Minquartia"
125.651501,"Malania"
102.421297,"Erythropalum"
102.421297,"Heisteria"
136.41193,"Scorodocarpus"
68.037543,"Akania"
68.037543,"Bretschneidera"
87.399547,"Tropaeolum"
29.179526,"Carica"
29.179526,"Cylicomorpha"
80.632337,"Moringa"
30.619494,"Batis"
30.619494,"Azima"
70.739292,"Koeberlinia"
40.852634,"Aethionema"
24.733422,"Allysum"
24.733422,"Berteroa"
22.167339,"Arabidopsis"
22.167339,"Biscutella"
21.956623,"Chorispora"
21.956623,"Hesperis"
37.494353,"Cleome"
37.494353,"Cleomella"
40.433512,"Capparis"
40.433512,"Crateva"
49.882139,"Gyrostemon"
49.882139,"Borthwickia"
62.640591,"Pentadiplandra"
74.458247,"Tovaria"
92.240603,"Setchellanthus"
27.599879,"Floerkea"
27.599879,"Limnanthes"
101.04935,"Emblingia"
52.44969,"Bixa"
52.44969,"Cochlospermum"
20.474033,"Dialyceras"
20.474033,"Rhopalocarpus"
35.307204,"Helianthemum"
35.307204,"Pakaraimaea"
56.367148,"Leptolaena"
60.847201,"Anisoptera"
60.847201,"Monotes"
56.183274,"Bdallophytum"
56.183274,"Cytinus"
69.709035,"Dicraspidia"
24.667422,"Berrya"
24.667422,"Brownlowia"
32.809094,"Brachychiton"
32.809094,"Sterculia"
44.837398,"Fremontodendron"
38.943445,"Gossypium"
38.943445,"Ochroma"
35.047762,"Craigia"
35.047762,"Tilia"
19.324734,"Nesogordonia"
19.324734,"Pterospermum"
51.873456,"Durio"
51.873456,"Reevesia"
56.553467,"Byttneria"
56.553467,"Theobroma"
40.289769,"Corchorus"
40.289769,"Grewia"
104.310125,"Gonystylus"
109.122034,"Grielum"
52.590699,"Dipentodon"
52.590699,"Perrottetia"
66.63337,"Huertea"
67.067363,"Gerrardina"
67.067363,"Petenaea"
63.310292,"Schinus"
63.310292,"Spondias"
82.175676,"Beiselia"
93.954399,"Kirkia"
81.063731,"Biebersteinia"
36.063263,"Nitraria"
36.063263,"Peganum"
60.03534,"Swietenia"
60.03534,"Trichilia"
69.858999,"Citrus"
61.748403,"Dictamnus"
61.748403,"Melicope"
67.350478,"Cneorum"
67.350478,"Spathelia"
60.740099,"Ailanthus"
60.740099,"Castela"
74.414513,"Cupaniopsis"
74.414513,"Xanthoceras"
131.701467,"Alvaradoa"
89.434755,"Aphloia"
60.632429,"Geissoloma"
60.632429,"Ixerba"
49.366878,"Glossopetalon"
49.366878,"Stachyurus"
52.683788,"Guamatela"
76.090415,"Euscaphis"
36.846172,"Alzatea"
25.426744,"Penaea"
25.426744,"Rhynchocalyx"
28.728807,"Crypteronia"
28.728807,"Dactylocladus"
38.35422,"Clidemia"
38.35422,"Pternandra"
17.752033,"Mouriri"
17.752033,"Warneckea"
25.202474,"Heteropyxis"
25.202474,"Psiloxylon"
63.034071,"Lophostemon"
63.034071,"Myrtus"
97.595575,"Qualea"
48.367654,"Strephonema"
48.367654,"Terminalia"
78.749062,"Lythrum"
78.749062,"Punica"
63.969578,"Clarkia"
63.969578,"Ludwigia"
81.335692,"Greyia"
81.335692,"Viviania"
71.20911,"Geranium"
71.20911,"Hypseocharis"
28.890764,"Brexia"
28.890764,"Euonymus"
52.24505,"Stackhousia"
77.921488,"Parnassia"
22.842564,"Lepidobotrys"
22.842564,"Ruptiliocarpon"
67.630633,"Erythrospermum"
67.630633,"Hydnocarpus"
47.118768,"Rafflesia"
47.118768,"Rhizanthes"
92.984569,"Goupia"
92.984569,"Fusispermum"
15.290182,"Lacistema"
15.290182,"Lozania"
61.110424,"Abatia"
52.244155,"Populus"
52.244155,"Salix"
68.234305,"Scyphostegia"
78.263218,"Casearia"
63.805945,"Malesherbia"
63.805945,"Turnera"
70.187255,"Lophopyxis"
70.187255,"Drypetes"
96.611563,"Ctenolophon"
27.894274,"Cheilosa"
27.894274,"Neoscortechinia"
48.880131,"Codiaeum"
48.880131,"Suregada"
53.805047,"Pimelodendron"
31.079822,"Endospermum"
31.079822,"Tetrorchidium"
50.263752,"Dalechampia"
50.263752,"Moultonianthus"
19.852389,"Hevea"
19.852389,"Manihot"
55.034628,"Clutia"
55.034628,"Pogonophora"
48.993827,"Humiria"
48.993827,"Sacoglottis"
45.095683,"Aneulophus"
45.095683,"Erythroxylum"
67.443242,"Bruguiera"
67.443242,"Cassipourea"
98.939549,"Allantospermum"
45.176033,"Galearia"
45.176033,"Microdesmis"
101.252326,"Anthodiscus"
33.564067,"Ixonanthes"
33.564067,"Ochthocosmus"
37.605371,"Durandea"
37.605371,"Linum"
45.196729,"Medusagyne"
38.9699,"Quiina"
38.9699,"Sauvagesia"
44.486135,"Aporosa"
44.486135,"Bischofia"
54.456043,"Heywoodia"
54.456043,"Phyllanthus"
35.415918,"Androstachys"
35.415918,"Podocalyx"
54.443781,"Bonnetia"
54.443781,"Ploiarium"
60.90942,"Endodesmia"
60.90942,"Mammea"
38.531134,"Cratoxylum"
38.531134,"Hypericum"
45.848533,"Dalzellia"
45.848533,"Marathrum"
52.342522,"Clusia"
52.342522,"Garcinia"
51.704232,"Bergia"
51.704232,"Elatine"
54.567524,"Acridocarpus"
54.567524,"Byrsonima"
69.872496,"Bhesa"
69.872496,"Centroplacus"
105.318901,"Balanops"
53.739358,"Chrysobalanus"
53.739358,"Licania"
71.481958,"Euphronia"
26.287882,"Dichapetalum"
26.287882,"Tapura"
35.992345,"Trigonia"
35.992345,"Trigoniastrum"
85.970405,"Brunellia"
70.625421,"Elaeocarpus"
70.625421,"Sloanea"
86.904769,"Cephalotus"
73.846241,"Eucryphia"
73.846241,"Spiraeanthemum"
27.252267,"Connarus"
27.252267,"Rourea"
33.289538,"Averrhoa"
33.289538,"Oxalis"
124.356722,"Afrostyrax"
47.542694,"Anisophyllea"
47.542694,"Combretocarpus"
50.377054,"Apodanthes"
50.377054,"Pilostyles"
30.22477,"Begonia"
30.22477,"Hillebrandia"
24.386824,"Octomeles"
24.386824,"Tetrameles"
75.891741,"Datisca"
34.793175,"Bolbostemma"
34.793175,"Xerosicyos"
42.495674,"Fevillea"
47.994083,"Gynostemma"
62.741903,"Coriaria"
62.741903,"Corynocarpus"
86.512314,"Alnus"
86.512314,"Ticodendron"
28.21255,"Casuarina"
28.21255,"Gymnostoma"
70.508297,"Juglans"
70.508297,"Rhoiptelea"
47.47863,"Canacomyrica"
47.47863,"Morella"
71.751686,"Fagus"
71.751686,"Quercus"
116.579388,"Nothofagus"
88.412021,"Barbeya"
63.93315,"Ceanothus"
63.93315,"Rhamnus"
83.027696,"Dirachma"
33.471598,"Elaeagnus"
33.471598,"Hippophae"
73.857414,"Aphananthe"
73.857414,"Humulus"
55.943795,"Ficus"
55.943795,"Morus"
23.387479,"Boehmeria"
23.387479,"Parietatia"
30.774262,"Cecropia"
30.774262,"Leucosyke"
33.003941,"Pellionia"
33.003941,"Pilea"
43.548933,"Poikilospermum"
60.681993,"Ampelocera"
60.681993,"Zelkova"
16.923087,"Cercocarpus"
16.923087,"Dryas"
48.794074,"Lyonothamnus"
48.794074,"Prunus"
46.720405,"Filipendula"
46.720405,"Potentilla"
33.196315,"Adenanthera"
33.196315,"Albizia"
60.298184,"Ceratonia"
61.769977,"Medicago"
61.769977,"Xanthocercis"
40.841195,"Dialium"
40.841195,"Poeppigia"
91.660413,"Duparquetia"
47.652092,"Bauhinia"
47.652092,"Cercis"
43.292951,"Schotia"
43.292951,"Tamarindus"
66.041385,"Recchia"
66.041385,"Stylobasium"
70.387549,"Polygala"
70.387549,"Xanthophyllum"
116.196987,"Quillaja"
99.030093,"Krameria"
74.178564,"Larrea"
74.178564,"Tribulus"
86.526266,"Leea"
86.526266,"Vitis"
14.761171,"Altingia"
14.761171,"Liquidambar"
85.179222,"Cercidiphyllum"
85.179222,"Daphniphyllum"
92.912637,"Hamamelis"
92.912637,"Rhodoleia"
84.546941,"Aphanopetalum"
31.807815,"Haloragodendron"
31.807815,"Myriophyllum"
76.00035,"Penthorum"
91.841144,"Tetracarpaea"
58.278492,"Crassula"
30.373556,"Kalanchoe"
30.373556,"Sedum"
106.226497,"Cynomorium"
80.425215,"Ribes"
80.425215,"Heuchera"
66.916171,"Choristylis"
66.916171,"Pterostemon"
121.092922,"Paeonia"
55.794827,"Medusandra"
55.794827,"Peridiscus"
33.456752,"Davilla"
33.456752,"Tetracera"
65.815521,"Hibbertia"
104.466507,"Gunnera"
104.466507,"Myrothamnus"
24.441636,"Tetracentron"
24.441636,"Trochodendron"
103.057424,"Buxus"
103.057424,"Didymeles"
150.381081,"Meliosma"
136.121688,"Nelumbo"
117.792218,"Platanus"
61.870516,"Bellendena"
61.870516,"Persoonia"
49.957582,"Petrophile"
49.957582,"Roupala"
72.706845,"Symphionema"
48.928335,"Caulophyllum"
48.928335,"Podophyllum"
66.702939,"Mahonia"
21.367022,"Aquilegia"
21.367022,"Thalictrum"
28.616572,"Ficaria"
28.616572,"Ranunculus"
24.078227,"Coptis"
24.078227,"Xanthorhiza"
78.678913,"Hydrastis"
87.19436,"Glaucidium"
66.326858,"Cissampelos"
66.326858,"Cocculus"
84.046654,"Menispermum"
50.06624,"Circaeaster"
50.06624,"Kingdonia"
62.732454,"Akebia"
62.732454,"Sargentodoxa"
135.106902,"Euptelea"
78.304786,"Dicentra"
78.304786,"Eschscholzia"
153.915619,"Ceratophyllum"
137.911196,"Austrobaileya"
120.896275,"Illicium"
120.896275,"Trimenia"
113.49072,"Brasenia"
113.49072,"Nuphar"
121.885049,"Barclaya"
145.632324,"Trithuria"
195.768445,"Amborella"
173.71429,"Cycas"
127.358626,"Ginkgo"
79.231093,"Metasequoia"
79.231093,"Pinus"
157.818086,"Gnetum"
157.818086,"Welwitschia"
